From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
4143;4192;sea;3817;-1;-1;-1;-1;;Avisla Isles
4143;4035;sea;3817;-1;-1;-1;-1;;Avisla Isles
4035;4192;sea;3817;-1;-1;-1;-1;;Avisla Isles
4035;3939;sea;3817;-1;-1;-1;-1;;Avisla Isles
4035;3939;sea;3817;-1;-1;-1;-1;;Avisla Isles
3935;4030;sea;3796;-1;-1;-1;-1;;Avisla Isles
4035;4030;sea;3817;-1;-1;-1;-1;;Avisla Isles
3935;3879;sea;3796;-1;-1;-1;-1;;Avisla Isles
3879;3825;sea;3796;-1;-1;-1;-1;;Avisla Isles
4605;4470;sea;4394;-1;-1;-1;-1;;Flicky Isles
4793;5119;sea;4915;-1;-1;-1;-1;;Flicky Isles
5344;5119;sea;5077;-1;-1;-1;-1;;Flicky Isles
4469;4287;sea;4394;-1;-1;-1;-1;;Flicky Isles
4470;4287;sea;4394;-1;-1;-1;-1;;Flicky Isles
4202;4092;sea;4037;-1;-1;-1;-1;;Flicky Isles
3974;4092;sea;3830;-1;-1;-1;-1;;Flicky Isles
3900;3929;sea;3797;-1;-1;-1;-1;;Domain Isles
3900;3964;sea;3797;-1;-1;-1;-1;;Domain Isles
3982;3964;sea;3797;-1;-1;-1;-1;;Domain Isles
3890;3908;sea;3620;-1;-1;-1;-1;;Domain Isles
3890;3800;sea;3620;-1;-1;-1;-1;;Domain Isles
3908;3800;sea;3620;-1;-1;-1;-1;;Domain Isles
3735;3770;sea;3635;-1;-1;-1;-1;;Domain Isles
5728;5693;sea;5233;-1;-1;-1;-1;;Domain Isles
4334;4378;sea;4169;-1;-1;-1;-1;;Acorn Mainland
4174;4187;sea;3933;-1;-1;-1;-1;;Acorn Mainland
4174;4088;sea;3933;-1;-1;-1;-1;;Acorn Mainland
4038;4088;sea;3933;-1;-1;-1;-1;;Acorn Mainland
11288;4225;sea;4055;-1;-1;-1;-1;;Acorn Mainland
11288;4137;sea;4055;-1;-1;-1;-1;;Acorn Mainland
3844;3864;sea;3742;-1;-1;-1;-1;;Acorn Mainland
3844;3816;sea;3742;-1;-1;-1;-1;;Acorn Mainland
5431;5320;sea;5036;-1;-1;-1;-1;;Acorn Mainland
5577;5613;sea;5598;-1;-1;-1;-1;;Acorn Mainland
8968;9191;sea;8932;-1;-1;-1;-1;;Egg Shores
8968;8959;sea;8932;-1;-1;-1;-1;;Egg Shores
5488;5622;sea;5451;1947;1247;1948;1249;;Egg Shores
10916;10876;sea;10475;-1;-1;-1;-1;;Hiboulean Isles
10916;10900;sea;10475;-1;-1;-1;-1;;Hiboulean Isles
10876;10900;sea;10475;-1;-1;-1;-1;;Hiboulean Isles
10992;10866;sea;10928;-1;-1;-1;-1;;Hiboulean Isles
10824;10866;sea;10699;-1;-1;-1;-1;;Hiboulean Isles
10824;10845;sea;10699;-1;-1;-1;-1;;Hiboulean Isles
10692;10845;sea;10277;-1;-1;-1;-1;;Hiboulean Isles
10692;10770;sea;10277;-1;-1;-1;-1;;Hiboulean Isles
10687;10770;sea;10277;-1;-1;-1;-1;;Hiboulean Isles
10687;10715;sea;10277;-1;-1;-1;-1;;Hiboulean Isles
10684;10715;sea;10277;-1;-1;-1;-1;;Hiboulean Isles
10684;10705;sea;10277;-1;-1;-1;-1;;Hiboulean Isles
11066;11145;sea;10928;-1;-1;-1;-1;;Hiboulean Isles
11162;11145;sea;10928;-1;-1;-1;-1;;Hiboulean Isles
11162;11179;sea;10928;-1;-1;-1;-1;;Hiboulean Isles
11187;11179;sea;10928;-1;-1;-1;-1;;Hiboulean Isles
11187;11176;sea;10928;-1;-1;-1;-1;;Hiboulean Isles
11234;11176;sea;11174;-1;-1;-1;-1;;Hiboulean Isles
11234;11217;sea;11174;-1;-1;-1;-1;;Hiboulean Isles
11213;11217;sea;11174;-1;-1;-1;-1;;Hiboulean Isles
11213;11224;sea;11174;-1;-1;-1;-1;;Hiboulean Isles
11250;11176;sea;11247;-1;-1;-1;-1;;Hiboulean Isles
11250;11261;sea;11247;-1;-1;-1;-1;;Hiboulean Isles
11268;11252;sea;11240;-1;-1;-1;-1;;Northern Pole
11267;11252;sea;11207;-1;-1;-1;-1;;Northern Pole
11270;11252;sea;11207;-1;-1;-1;-1;;Northern Pole
11257;11252;sea;11207;-1;-1;-1;-1;;Northern Pole
11257;11267;sea;11207;-1;-1;-1;-1;;Northern Pole
11257;11270;sea;11207;-1;-1;-1;-1;;Northern Pole
11257;11233;sea;11169;-1;-1;-1;-1;;Northern Pole
11203;11233;sea;11169;-1;-1;-1;-1;;Northern Pole
11203;11214;sea;11169;-1;-1;-1;-1;;Northern Pole
11203;11204;sea;11161;-1;-1;-1;-1;;Northern Pole
11222;11214;sea;11169;-1;-1;-1;-1;;Northern Pole
11222;11233;sea;11169;-1;-1;-1;-1;;Northern Pole
11183;11198;sea;11172;-1;-1;-1;-1;;Northern Pole
11171;11210;sea;11156;-1;-1;-1;-1;;Northern Pole
11218;11210;sea;11156;-1;-1;-1;-1;;Northern Pole
11218;11219;sea;11156;-1;-1;-1;-1;;Northern Pole
11218;11235;sea;11156;-1;-1;-1;-1;;Northern Pole
11218;11244;sea;11156;-1;-1;-1;-1;;Northern Pole
11218;11171;sea;11156;-1;-1;-1;-1;;Northern Pole
11235;11219;sea;11156;-1;-1;-1;-1;;Northern Pole
11235;11244;sea;11156;-1;-1;-1;-1;;Northern Pole
11249;11244;sea;11156;-1;-1;-1;-1;;Northern Pole
